No,제목,회사,지역,Link
1,HR데이터 분석,현대자동차(주),서울 서초구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603200001934&src=etc*search
2,종합정보미디어기업 데이터분석가 (플랫폼 서비스 데이터분석자),커리어커넥트(주),서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603210000184&src=etc*search
3,데이터 분석 엔지니어 (Data Analytics Enginner),(주)숲,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603250000137&src=etc*search
4,SCM/물류 데이터 분석가,(주)버킷플레이스,서울 서초구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603260000151&src=etc*search
5,[빅데이터/포렌식]Software Sales 영업/과장-부장급,(주)피플스카우트,서울 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603190000320&src=etc*search
6,마케팅 데이터 분석가 (5년 이상),컴투스,서울 금천구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603310000223&src=etc*search
7,[INEEJI] 데이터분석가/AI엔지니어 전문가 채용,(주)인이지,서울 강남구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603090001146&src=etc*search
8,(홀딩스) 데이터분석가 (4~8년차),컴투스,서울 금천구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603310000243&src=etc*search
9,[유명게임사] 게임 데이터 분석가(7년이상),(주)헬로서치,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603190002174&src=etc*search
10,[신세계아이앤씨] 데이터분석(데이터사이언스) 인재모집(채용 시 마감),(주)신세계아이앤씨,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603250000744&src=etc*search
11,[CJ올리브영] 수요예측 및 물류 데이터분석가,CJ 올리브영,서울 용산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020002197&src=etc*search
12,데이터 분석 경력자 (총괄 리더)-국내 핀테크 유니콘 기업,(주)에이치알원 컨설팅,서울 마포구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020004133&src=etc*search
13,중견기업 데이터분석 및 BI운영 (대리-과장급) 정규직 채용,프로페셔날핸즈인핸즈코리아(주),서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603070000292&src=etc*search
14,[스마트 의료기기] 임상 데이터 관리 & 통계 분석 (시니어급),HR컨설팅(주),경기 성남시 수정구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300004959&src=etc*search
15,[부동산 데이터 기반 스타트업] 코리빙 입지 분석 및 데이터 사이언스 담당(매니저) 경력인재 채용,에스에프인촌 주식회사,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603260000295&src=etc*search
16,[CJ올리브영] 글로벌몰 그로스 데이터 분석가,CJ 올리브영,서울 용산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020001986&src=etc*search
17,중견기업 비즈니스 데이터분석 (대리-과장급) 정규직 채용,프로페셔날핸즈인핸즈코리아(주),서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603180002201&src=etc*search
18,"Wanted : 세일즈포스 PM, 빅데이터 기술로 기업들의 DX를 이끄는 회사",(주)퍼스트브레인,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603110004407&src=etc*search
19,[신세계디에프(면세점)] CRM & 데이터분석 경력직 채용,(주)신세계디에프,서울 중구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603190003305&src=etc*search
20,AI Big Data 연구원,HR컨설팅(주),경기 용인시 기흥구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602260002028&src=etc*search
21,[AI기반 특허 데이터분석 플랫폼 기업] 정부과제 담당자,에이피써치,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603310000906&src=etc*search
22,국가통합바이오빅데이터사무국 간호직/연구직/기사직(임상병리) 채용 안내,강동경희대학교병원,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300001187&src=etc*search
23,대형저축은행 플랫폼사업팀원 (제휴서비스/데이터분석 경력자),커리어커넥트(주),서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603050003505&src=etc*search
24,[여의도/상경계열/졸업예정자가능] 금융사 데이터분석 및 운영 지원 직원 모집,주식회사 코리아인,서울 동작구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603270000263&src=etc*search
25,Adobe 웹분석컨설팅,(주)피플케어코리아,서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602260000151&src=etc*search
26,코스닥 / 빅사이언스기업 / 스마트팩토리솔루션아키텍트,(주)헤드헌트,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602260002005&src=etc*search
27,데이터 분석 및 마케팅 전략 수립을 통해 성장하는 온라인 마케팅 전문가를 찾습니다.,마중물,경기 고양시 일산동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020001094&src=etc*search
28,데이터 거버넌스 관리,써치스퀘어,서울 중구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603270003878&src=etc*search
29,"골든리버 김해지사 // 연구소 건식분석원 (화학 분석원, 금속분석) 모집",(주)골든리버,경남 김해시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603180003471&src=etc*search
30,빅4엔터사 - IT LAB 팀장,(주)인코리아 프로페셔널,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602260000005&src=etc*search
31,"사회조사분석, 시장조사·분석 신입/경력  채용",쿠틴,경기 수원시 영통구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603230001169&src=etc*search
32,[기획실] 데이터인텔리전스팀 데이터&AI 담당자 채용,(주)아워홈,서울 강서구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603240000131&src=etc*search
33,DATA Engineer(데이터 엔지니어),(주)세스코,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020000869&src=etc*search
34,데이터 엔지니어 (Google Analytics),(주)이노션,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604010002274&src=etc*search
35,데이터 사이언티스트,카카오뱅크,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604010002272&src=etc*search
36,시험분석 팀장,(주)세스코,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020000991&src=etc*search
37,[한국금융분석원] 스몰캡 기업분석 애널리스트 모집,한국금융분석원 주식회사,서울 동작구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603110002287&src=etc*search
38,[ICT] Service Planner - 데이터 파이프라인,현대자동차(주),서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603200001067&src=etc*search
39,보험사 대상 AI/데이터 컨설팅,(주)피플케어코리아,서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602190001182&src=etc*search
40,[비즈테크아이] 데이터엔지니어링 PM/PL,주식회사 비즈테크아이,서울 마포구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603180000248&src=etc*search
41,예산관리 및 수익성 분석,(주)세스코,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020000880&src=etc*search
42,GCP 데이터 엔지니어 모집,마이데이터(주),서울 서초구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602020000402&src=etc*search
43,인프라 데이터센터 매니저,(주)인코리아 프로페셔널,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603050003327&src=etc*search
44,장소 데이터 운영 지원 어시스턴트,주식회사 카카오,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603160000258&src=etc*search
45,위생인증 시험분석(계약직),(주)세스코,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020000992&src=etc*search
46,대기 자가측정 분석을 위한 열정적인 분석가를 찾습니다.,주식회사 세원환경기술,충남 천안시 서북구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300002849&src=etc*search
47,[주식회사 빅히트] 오래 함께 일할 웹디자이너 구합니다.,(주)빅히트,경기 부천시 오정구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602040000803&src=etc*search
48,분석연구팀 팀원 - 완제의약품 분석 연구 및 허가 등,(주)에이치알그룹,서울 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603110003593&src=etc*search
49,스포츠 데이터 저널리스트 (축구),스코어스앤드컴퍼니 주식회사,경남 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604010002121&src=etc*search
50,글로벌 수출 정보 분석 및 리서치팀 인턴(채용전환형),이씨이십일알앤씨(주),서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603310000752&src=etc*search
51,[수원 광교]바이오벤처 이미지 분석 AI 개발자 모집,(주)프로써치코리아,경기 수원시 영통구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603220000116&src=etc*search
52,위성영상 데이터 작업자 채용 (근무지 대전),(주) 인디웨어,대전 유성구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603180003396&src=etc*search
53,[CJ올리브영] 데이터 사업 담당자,CJ 올리브영,서울 용산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603250000265&src=etc*search
54,AI 데이터 라벨링 어시스턴트,주식회사 카카오,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603100000151&src=etc*search
55,[제조AI] 제조 비전데이터 수집 및 검증,현대자동차(주),경기 의왕시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603200000972&src=etc*search
56,[중견 IT솔루션]  데이터플랫폼 개발 (3개 포지션),파워에이치알,서울 영등포구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603260004060&src=etc*search
57,[유망 에듀테크기업] 데이터/그로스 마케팅 리드(팀장) 채용,(주)피너클써치,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603310002073&src=etc*search
58,MEMS 도금액 성분 분석 및 관리,주식회사 메가터치,충남 천안시 서북구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603270002585&src=etc*search
59,[ 상장기업 ] 하드웨어 개발 및 분석,파워에이치알,서울 마포구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603260000112&src=etc*search
60,카카오맵 학습 데이터 구축 어시스턴트,주식회사 카카오,전국,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603130000137&src=etc*search
61,[주요 SI업체] 클라우드 기반 데이터 아키텍처 설계/구축(Data Architect),파워에이치알,서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603200003962&src=etc*search
62,(무료 실무 프로젝트) AI 데이터·PM 취업과정,(주)핀인사이트,서울 종로구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604010002260&src=etc*search
63,대기환경 분석 실험 보조 채용 공고,주식회사 그린환경종합센터,전남 순천시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603160000341&src=etc*search
64,"RPA 오토메이션, 프로세스 분석/ 설계 엔지니어     ( 중견  기업 )",HR컨설팅(주),서울 마포구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300001300&src=etc*search
65,화학계열 분석업무 경력자,(주)코어피플,경기 평택시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603240001202&src=etc*search
66,[NAVER Cloud] 대규모 시각 데이터 처리 파이프라인 구축 (체험형 인턴),네이버클라우드 주식회사,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300002557&src=etc*search
67,"공정분석(이천, 계약직)",샘표식품,경기 이천시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603310000825&src=etc*search
68,[AI·디지털전환 중견기업] AI Vision 시계열 데이터 융합 Engineer 경력채용,에스에프인촌 주식회사,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602040000207&src=etc*search
69,시험분석 고객관리(계약직),(주)세스코,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020000942&src=etc*search
70,"품질관리 (기기 분석  HPLC , G/C )",대지화학(주),충남 예산군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300003380&src=etc*search
71,수질환경 실험분석 경력자 모집,(주)청담이엠텍,경기 의정부시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603230005037&src=etc*search
72,[ 수원 영통 ] 데이터 관리시스템 [ 개발 ],한국정보데이터시스템 주식회사,경기 수원시 영통구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603260003256&src=etc*search
73,수질 분석 및 사무보조원 모집,(주)유성환경개발,충남 천안시 서북구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604010001803&src=etc*search
74,제판실 디자인/데이터 작업 오퍼레이터 모집,(유)광신,경기 안산시 단원구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300004530&src=etc*search
75,"시장조사·분석, 고객지원 외 신입  채용",대우디앤디,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020002086&src=etc*search
76,[주요SI업체] 침해사고 분석 전문가,파워에이치알,서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603290000225&src=etc*search
77,"시험분석, 제품평가, R&D수행 채용",(주)워터핀,서울 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602100001972&src=etc*search
78,[하나금융융합기술원] 데이터 마케팅 경력 연구원 모집,(주)하나금융티아이,인천 서구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603230001093&src=etc*search
79,[Global 특수가스 제조업] 분석팀장,(주)글로벌스카우트,충남 아산시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603220000130&src=etc*search
80,"(주)노루페인트 조색 프로그램, 색상 데이터 입력",(주)노루페인트,경기 안양시 만안구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603230000417&src=etc*search
81,도금액분석/품질관리 사원모집,(주)충청도금,충북 청주시 흥덕구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603180001722&src=etc*search
82,분석장비 및 계측장비 기술영업사원,그레이스앤파트너스,서울 강남구 외,https://job.incruit.com/jobdb_info/jobpost.asp?job=2602020001298&src=etc*search
83,2026 명품입찰 분석지원팀 정규직 채용,(주)명품입찰,대전 동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603310001675&src=etc*search
84,정보보안(악성코드분석/대응) 경력사원 모집,(주)케인앤클루컨설팅,서울 중구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603300000252&src=etc*search
85,[정보보안] 네트워크 보안/분석 담당자 모집,(주)엔씨소프트,경기 성남시 분당구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603130001404&src=etc*search
86,대형 AI 데이터센터(IDC) 개발사업담당,피플투피플,서울 송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603230001023&src=etc*search
87,시험분석 영업팀(팀장/팀원),(주)세스코,서울 강동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020000945&src=etc*search
88,[CJ올리브영] 데이터플랫폼 설계 및 모델링 담당자 (Data Architect),CJ 올리브영,서울 용산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2604020002130&src=etc*search
89,[건설&에너지 그룹  계열사  ] 데이터센터 개발사업 대리/부장급,(주)더라이징스타,서울,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603120000970&src=etc*search
90,GTNR_한우 유전자 분석 연구원을 찾습니다.,(주)지티엔알,충남 당진시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2603230003475&src=etc*search
